PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
1.3285273740549333,-0.7550241833411288,-0.3154411900667859,291,1,-0.04717357948858695,-0.49887220660690795,-0.39976864975936865,339,-0.3893727823064931,0
1.336804803176771,-0.7550241833411288,-0.3154411900667859,156,1,-0.6769079100667703,0.6162539022791216,-0.39976864975936865,124,-0.4315549007444007,2
1.3450822322986085,1.3212923208469753,-1.5033188247327005,407,0,0.11026000315595891,-0.49887220660690795,-0.39976864975936865,40,1.7685047048454896,0
1.3533596614204462,-0.7550241833411288,-1.5033188247327005,189,1,1.5271622469568715,-0.49887220660690795,-0.39976864975936865,5,-0.6372515305353255,2
1.3616370905422837,-0.7550241833411288,-0.3154411900667859,166,1,1.133578290345507,-0.49887220660690795,-0.39976864975936865,86,-0.4047249055542801,2
1.3699145196641214,1.3212923208469753,-1.5033188247327005,118,0,1.920746203568236,0.6162539022791216,0.6191538843834123,162,0.8269203329789747,2
1.3781919487859589,1.3212923208469753,-1.5033188247327005,41,0,1.2122950816677798,-0.49887220660690795,-0.39976864975936865,319,4.055761794803272,0
1.3864693779077966,1.3212923208469753,0.8724364445991286,213,0,-0.5981911187444974,1.7313800111651512,-0.39976864975936865,145,-0.48230830831237886,2
1.394746807029634,-0.7550241833411288,-0.3154411900667859,91,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,132,-0.4315549007444007,2
1.4030242361514715,-0.7550241833411288,-1.5033188247327005,177,1,1.9994629948905092,-0.49887220660690795,-0.39976864975936865,258,0.257081642468695,2
1.4113016652733092,-0.7550241833411288,0.8724364445991286,16,1,-1.936376571223137,3.9616322289372103,1.6380764185261933,181,-0.07583388118205162,2
1.4195790943951467,-0.7550241833411288,0.8724364445991286,280,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,230,-0.49862988871970226,1
1.4278565235169844,-0.7550241833411288,0.8724364445991286,140,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,151,-0.49631893180065983,1
1.436133952638822,1.3212923208469753,0.8724364445991286,317,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,223,-0.3778949103641595,2
1.4444113817606596,1.3212923208469753,0.8724364445991286,258,0,-0.8343414927113162,0.6162539022791216,-0.39976864975936865,247,-0.3492762488280308,2
1.4526888108824971,-0.7550241833411288,-0.3154411900667859,397,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,341,-0.40696073848679015,2
1.4609662400043348,1.3212923208469753,-0.3154411900667859,173,0,-0.44075753609995155,0.6162539022791216,1.6380764185261933,55,0.5253815943699012,2
1.4692436691261723,-0.7550241833411288,0.8724364445991286,14,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,207,-0.49818272213320025,2
1.47752109824801,-0.7550241833411288,-0.3154411900667859,15,1,2.156896577535055,-0.49887220660690795,-0.39976864975936865,77,-0.4047249055542801,2
1.4857985273698475,-0.7550241833411288,0.8724364445991286,58,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,225,-0.49862988871970226,1
1.4940759564916852,-0.7550241833411288,0.8724364445991286,292,1,-1.8576597799008643,2.8465061200511808,0.6191538843834123,205,-0.26029009811413084,2
1.5023533856135227,-0.7550241833411288,-1.5033188247327005,294,1,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,32,1.0351515029821927,2
1.5106308147353604,1.3212923208469753,-1.5033188247327005,231,0,1.6845958296014174,-0.49887220660690795,0.6191538843834123,311,0.06748300979184264,2
1.518908243857198,-0.7550241833411288,0.8724364445991286,0,1,-1.3066422406449538,-0.49887220660690795,1.6380764185261933,281,-0.27504659546869714,2
1.5271856729790354,-0.7550241833411288,-0.3154411900667859,155,1,1.3697286643123256,-0.49887220660690795,-0.39976864975936865,282,-0.4494415642044811,2
1.5354631021008731,-0.7550241833411288,0.8724364445991286,214,1,-0.04717357948858695,2.8465061200511808,0.6191538843834123,146,-0.24329776782705445,2
1.5437405312227106,1.3212923208469753,-1.5033188247327005,349,0,-0.9130582840335891,0.6162539022791216,-0.39976864975936865,37,0.43594827706949907,2
1.5520179603445483,-0.7550241833411288,0.8724364445991286,79,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,244,-0.5075732204497425,1
1.5602953894663858,1.3212923208469753,-1.5033188247327005,150,0,1.4484454556345987,0.6162539022791216,0.6191538843834123,36,0.779372215503043,0
1.5685728185882235,-0.7550241833411288,0.8724364445991286,224,1,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,176,-0.49818272213320025,2
1.576850247710061,-0.7550241833411288,0.8724364445991286,83,1,0.11026000315595891,-0.49887220660690795,-0.39976864975936865,53,-0.4989285959994856,1
1.5851276768318987,1.3212923208469753,-1.5033188247327005,37,0,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,238,2.3116636481387136,2
1.5934051059537362,-0.7550241833411288,-0.3154411900667859,151,1,0.6612775424118694,0.6162539022791216,-0.39976864975936865,128,-0.2616315978736368,2
1.601682535075574,1.3212923208469753,-1.5033188247327005,153,0,-0.5981911187444974,-0.49887220660690795,0.6191538843834123,7,0.4252162789934508,0
1.6099599641974114,-0.7550241833411288,-1.5033188247327005,64,1,-0.9917750753558621,-0.49887220660690795,-0.39976864975936865,12,0.20521031843446186,2
1.618237393319249,-0.7550241833411288,-1.5033188247327005,149,1,1.054861499023234,0.6162539022791216,-0.39976864975936865,44,-0.14141891009112842,0
1.6265148224410866,-0.7550241833411288,-0.3154411900667859,279,1,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,342,-0.38929765831996077,0
1.6347922515629243,-0.7550241833411288,-0.3154411900667859,386,1,-0.5194743274222245,0.6162539022791216,-0.39976864975936865,129,-0.4494415642044811,2
1.6430696806847618,-0.7550241833411288,-1.5033188247327005,400,1,1.6058790382791446,0.6162539022791216,0.6191538843834123,13,3.145777791271681,0
1.6513471098065993,1.3212923208469753,0.8724364445991286,316,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,160,-0.4991521792927366,1
1.659624538928437,1.3212923208469753,0.8724364445991286,296,0,-2.093810153867683,0.6162539022791216,0.6191538843834123,351,-0.3908627413727178,2
1.6679019680502745,1.3212923208469753,0.8724364445991286,273,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,228,-0.49862988871970226,1
1.6761793971721122,1.3212923208469753,-1.5033188247327005,262,0,0.5825607510895965,0.6162539022791216,-0.39976864975936865,48,0.9725481808719113,1
1.6844568262939497,1.3212923208469753,0.8724364445991286,172,0,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,184,-0.49818272213320025,2
1.6927342554157874,-0.7550241833411288,0.8724364445991286,353,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,267,-0.4932638896816781,2
1.7010116845376249,1.3212923208469753,-1.5033188247327005,283,0,0.7399943337341423,-0.49887220660690795,-0.39976864975936865,324,1.3106061202674313,0
1.7092891136594626,-0.7550241833411288,0.8724364445991286,332,1,0.7006359380730058,-0.49887220660690795,-0.39976864975936865,346,-0.5075732204497425,2
1.7175665427813,-0.7550241833411288,0.8724364445991286,384,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,220,-0.4932638896816781,2
1.7258439719031378,-0.7550241833411288,0.8724364445991286,302,1,-0.2046071621331328,0.6162539022791216,0.6191538843834123,105,-0.23733614289580962,0
